id,price,area_sqft,bedrooms,bathrooms,age_years,location_score,has_garage,has_pool,property_type,year_sold,days_on_market,region
1,739656.0,3071,5,4,15,5.0,0,0,house,2022,115,South
2,337626.0,819,2,3,17,8.4,0,0,condo,2018,109,South
3,620135.0,2524,4,6,12,4.6,1,0,villa,2024,68,Central
4,450371.0,1709,3,2,54,4.4,1,0,townhouse,2023,137,South
5,507135.0,1997,3,3,51,5.2,1,0,condo,2019,138,Central
6,212801.0,458,3,1,47,5.1,0,0,apartment,2020,102,Central
7,542418.0,2114,4,3,36,5.8,1,0,house,2018,119,South
8,557516.0,1927,2,3,35,8.9,1,0,house,2024,147,West
9,702751.0,2792,4,3,25,7.7,0,0,condo,2018,106,Central
10,694471.0,2871,4,4,17,3.6,1,1,villa,2022,168,North
11,557333.0,1855,4,2,44,8.8,0,0,condo,2022,23,East
12,801207.0,3474,2,1,24,7.8,0,0,house,2023,98,North
13,415829.0,1576,3,3,29,4.0,1,0,townhouse,2020,105,East
14,328503.0,1149,1,2,14,3.9,1,0,apartment,2022,137,North
15,777253.0,2769,5,4,6,9.8,0,1,villa,2018,81,West
16,641235.0,2147,4,3,10,10.0,0,0,townhouse,2020,98,West
17,656487.0,2636,3,3,9,4.2,1,0,house,2021,154,West
18,486417.0,1302,4,2,26,9.7,0,0,house,2023,134,Central
19,442847.0,1358,2,3,54,9.2,0,0,townhouse,2018,109,East
20,386259.0,1316,4,3,38,4.9,0,0,townhouse,2019,14,South
21,444316.0,1481,4,1,53,6.3,0,0,condo,2023,97,North
22,492452.0,1767,2,4,6,6.5,0,0,house,2018,37,East
23,595062.0,2086,4,4,15,7.2,1,0,condo,2024,34,East
24,583089.0,2170,3,2,40,5.5,0,1,house,2023,131,Central
25,934712.0,4333,4,5,52,4.9,0,0,villa,2024,117,North
26,492169.0,1992,4,2,30,3.7,0,0,townhouse,2020,39,North
27,222728.0,633,1,1,30,4.7,0,0,apartment,2022,17,West
28,213229.0,511,1,2,19,4.0,0,0,apartment,2021,15,North
29,468261.0,1706,3,4,35,4.9,1,0,condo,2023,160,East
30,264781.0,660,2,1,39,6.6,0,0,apartment,2023,115,South
31,689975.0,2953,3,1,37,5.1,0,0,house,2023,66,Central
32,451020.0,1527,2,2,35,8.5,0,0,townhouse,2022,155,North
33,419456.0,1734,2,2,55,3.9,0,0,townhouse,2021,78,East
34,181427.0,598,1,2,39,3.6,0,0,apartment,2021,7,South
